“vehicles”, “households' appliances”, “unemployment benefits”, “real estate agency”, “mortgage”, “venture capital”, “bankruptcy”, “maritime transport”, “agricultural equipment”, “exports”, “freight”, “recession”, “food bank”
"vehicles": "车辆"
"households' appliances": "家用电器"
"unemployment benefits": "失业救济金"
"real estate agency": "房地产中介"
"mortgage": "抵押贷款"
"venture capital": "风险投资"
"bankruptcy": "破产"
"maritime transport": "海运"
"agricultural equipment": "农业设备"
"exports": "出口"
"freight": "货运"
"recession": "经济衰退"
"food bank": "食品银行"
